Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /workspaces/eng-software-termooo/palavra/templates with glob **/*.
Watching dir /workspaces/eng-software-termooo/locale with glob **/*.mo.
Watching dir /workspaces/eng-software-termooo/palavra/locale with glob **/*.mo.
File /home/codespace/.local/lib/python3.10/site-packages/django/template/autoreload.py first seen with mtime 1716940117.9105337
File /usr/local/python/3.10.13/lib/python3.10/lib-dynload/_uuid.cpython-310-x86_64-linux-gnu.so first seen with mtime 1715726420.0
File /usr/local/python/3.10.13/lib/python3.10/lib-dynload/_sha512.cpython-310-x86_64-linux-gnu.so first seen with mtime 1715726419.0
File /home/codespace/.local/lib/python3.10/site-packages/django/db/backends/utils.py first seen with mtime 1716940117.8745337
File /usr/local/python/3.10.13/lib/python3.10/queue.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1716940117.7305336
File /home/codespace/.local/lib/python3.10/site-packages/django/core/management/color.py first seen with mtime 1716940117.8665338
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1716940117.5185337
File /workspaces/eng-software-termooo/palavra/apps.py first seen with mtime 1716940028.5105367
File /home/codespace/.local/lib/python3.10/site-packages/django/core/cache/backends/base.py first seen with mtime 1716940117.8585336
File /usr/local/python/3.10.13/lib/python3.10/asyncio/protocols.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/sqlparse/utils.py first seen with mtime 1716940117.2105336
File /usr/local/python/3.10.13/lib/python3.10/email/header.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1716940117.8585336
File /usr/local/python/3.10.13/lib/python3.10/email/headerregistry.py first seen with mtime 1715726429.0
File /usr/local/python/3.10.13/lib/python3.10/pkgutil.py first seen with mtime 1715726429.0
File /usr/local/python/3.10.13/lib/python3.10/lib-dynload/_lzma.cpython-310-x86_64-linux-gnu.so first seen with mtime 1715726420.0
File /usr/local/python/3.10.13/lib/python3.10/__future__.py first seen with mtime 1715726429.0
File /workspaces/eng-software-termooo/palavra/views.py first seen with mtime 1717462485.1830955
File /home/codespace/.local/lib/python3.10/site-packages/django/template/loader.py first seen with mtime 1716940117.9105337
File /home/codespace/.local/lib/python3.10/site-packages/django/utils/cache.py first seen with mtime 1716940117.9185336
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/admin/views/main.py first seen with mtime 1716940117.5185337
File /home/codespace/.local/lib/python3.10/site-packages/django/urls/__init__.py first seen with mtime 1716940117.9145336
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1716940117.5945337
File /usr/local/python/3.10.13/lib/python3.10/site-packages/unidecode/__init__.py first seen with mtime 1717462520.8910966
File /usr/local/python/3.10.13/lib/python3.10/urllib/error.py first seen with mtime 1715726430.0
File /workspaces/eng-software-termooo/palavra/admin.py first seen with mtime 1717462485.1710954
File /home/codespace/.local/lib/python3.10/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1716940117.8825336
File /home/codespace/.local/lib/python3.10/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1716940117.9225338
File /home/codespace/.local/lib/python3.10/site-packages/django/db/backends/base/creation.py first seen with mtime 1716940117.8745337
File /home/codespace/.local/lib/python3.10/site-packages/django/template/response.py first seen with mtime 1716940117.9105337
File /home/codespace/.local/lib/python3.10/site-packages/django/template/loaders/filesystem.py first seen with mtime 1716940117.9145336
File /usr/local/python/3.10.13/lib/python3.10/sre_compile.py first seen with mtime 1715726429.0
File /usr/local/python/3.10.13/lib/python3.10/email/encoders.py first seen with mtime 1715726429.0
File /usr/local/python/3.10.13/lib/python3.10/_compat_pickle.py first seen with mtime 1715726429.0
File /usr/local/python/3.10.13/lib/python3.10/inspect.py first seen with mtime 1715726429.0
File /usr/local/python/3.10.13/lib/python3.10/configparser.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/forms/models.py first seen with mtime 1716940117.8945336
File /usr/local/python/3.10.13/lib/python3.10/fnmatch.py first seen with mtime 1715726429.0
File /usr/local/python/3.10.13/lib/python3.10/codecs.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/db/models/fields/related.py first seen with mtime 1716940117.8905337
File /home/codespace/.local/lib/python3.10/site-packages/django/views/decorators/cache.py first seen with mtime 1716940117.9225338
File /home/codespace/.local/lib/python3.10/site-packages/django/utils/formats.py first seen with mtime 1716940117.9185336
File /usr/local/python/3.10.13/lib/python3.10/http/cookies.py first seen with mtime 1715726429.0
File /usr/local/python/3.10.13/lib/python3.10/_compression.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/admin/checks.py first seen with mtime 1716940117.4105337
File /usr/local/python/3.10.13/lib/python3.10/graphlib.py first seen with mtime 1715726429.0
File /usr/local/python/3.10.13/lib/python3.10/signal.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/urls/base.py first seen with mtime 1716940117.9145336
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/admin/widgets.py first seen with mtime 1716940117.4145336
File /home/codespace/.local/lib/python3.10/site-packages/django/middleware/__init__.py first seen with mtime 1716940117.9065337
File /usr/local/python/3.10.13/lib/python3.10/email/_encoded_words.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/db/models/lookups.py first seen with mtime 1716940117.8865337
File /home/codespace/.local/lib/python3.10/site-packages/django/db/migrations/operations/base.py first seen with mtime 1716940117.8825336
File /usr/local/python/3.10.13/lib/python3.10/multiprocessing/context.py first seen with mtime 1715726430.0
File /home/codespace/.local/lib/python3.10/site-packages/django/urls/utils.py first seen with mtime 1716940117.9145336
File /usr/local/python/3.10.13/lib/python3.10/difflib.py first seen with mtime 1715726429.0
File /usr/local/python/3.10.13/lib/python3.10/hmac.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/admin/sites.py first seen with mtime 1716940117.4145336
File /home/codespace/.local/lib/python3.10/site-packages/django/db/models/fields/json.py first seen with mtime 1716940117.8905337
File /usr/local/python/3.10.13/lib/python3.10/lib-dynload/_opcode.cpython-310-x86_64-linux-gnu.so first seen with mtime 1715726417.0
File /home/codespace/.local/lib/python3.10/site-packages/colorama/ansi.py first seen with mtime 1715726555.0
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1716940117.5945337
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1716940117.8545337
File /usr/local/python/3.10.13/lib/python3.10/selectors.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/utils/translation/__init__.py first seen with mtime 1716940117.9225338
File /home/codespace/.local/lib/python3.10/site-packages/django/db/models/fields/proxy.py first seen with mtime 1716940117.8905337
File /usr/local/python/3.10.13/lib/python3.10/email/errors.py first seen with mtime 1715726429.0
File /usr/local/python/3.10.13/lib/python3.10/asyncio/futures.py first seen with mtime 1715726429.0
File /usr/local/python/3.10.13/lib/python3.10/lib-dynload/_hashlib.cpython-310-x86_64-linux-gnu.so first seen with mtime 1715726419.0
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/admin/decorators.py first seen with mtime 1716940117.4105337
File /usr/local/python/3.10.13/lib/python3.10/sqlite3/__init__.py first seen with mtime 1715726430.0
File /usr/local/python/3.10.13/lib/python3.10/lib-dynload/_posixsubprocess.cpython-310-x86_64-linux-gnu.so first seen with mtime 1715726418.0
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/auth/signals.py first seen with mtime 1716940117.5545337
File /usr/local/python/3.10.13/lib/python3.10/abc.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/utils/translation/trans_real.py first seen with mtime 1716940117.9225338
File /home/codespace/.local/lib/python3.10/site-packages/django/views/generic/list.py first seen with mtime 1716940117.9265337
File /home/codespace/.local/lib/python3.10/site-packages/django/db/models/functions/mixins.py first seen with mtime 1716940117.8905337
File /home/codespace/.local/lib/python3.10/site-packages/sqlparse/lexer.py first seen with mtime 1716940117.2105336
File /home/codespace/.local/lib/python3.10/site-packages/PIL/ImageMode.py first seen with mtime 1715726586.0
File /usr/local/python/3.10.13/lib/python3.10/calendar.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1716940117.2105336
File /home/codespace/.local/lib/python3.10/site-packages/django/db/backends/sqlite3/features.py first seen with mtime 1716940117.8825336
File /home/codespace/.local/lib/python3.10/site-packages/asgiref/__init__.py first seen with mtime 1716940117.2625337
File /home/codespace/.local/lib/python3.10/site-packages/django/utils/module_loading.py first seen with mtime 1716940117.9225338
File /home/codespace/.local/lib/python3.10/site-packages/django/forms/widgets.py first seen with mtime 1716940117.8945336
File /workspaces/eng-software-termooo/palavra/urls.py first seen with mtime 1717462485.1830955
File /home/codespace/.local/lib/python3.10/site-packages/django/db/backends/sqlite3/operations.py first seen with mtime 1716940117.8825336
File /usr/local/python/3.10.13/lib/python3.10/stat.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/db/models/sql/query.py first seen with mtime 1716940117.8945336
File /usr/local/python/3.10.13/lib/python3.10/operator.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/conf/urls/__init__.py first seen with mtime 1716940117.4105337
File /home/codespace/.local/lib/python3.10/site-packages/django/conf/urls/static.py first seen with mtime 1716940117.4105337
File /home/codespace/.local/lib/python3.10/site-packages/django/core/checks/security/sessions.py first seen with mtime 1716940117.8625336
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1716940117.5545337
File /home/codespace/.local/lib/python3.10/site-packages/django/utils/autoreload.py first seen with mtime 1716940117.9185336
File /usr/local/python/3.10.13/lib/python3.10/email/_parseaddr.py first seen with mtime 1715726429.0
File /usr/local/python/3.10.13/lib/python3.10/json/decoder.py first seen with mtime 1715726429.0
File /usr/local/python/3.10.13/lib/python3.10/html/entities.py first seen with mtime 1715726429.0
File /usr/local/python/3.10.13/lib/python3.10/wsgiref/simple_server.py first seen with mtime 1715726430.0
File /home/codespace/.local/lib/python3.10/site-packages/django/core/files/storage/__init__.py first seen with mtime 1716940117.8625336
File /home/codespace/.local/lib/python3.10/site-packages/django/utils/version.py first seen with mtime 1716940117.9225338
File /home/codespace/.local/lib/python3.10/site-packages/django/core/checks/database.py first seen with mtime 1716940117.8625336
File /home/codespace/.local/lib/python3.10/site-packages/django/core/handlers/exception.py first seen with mtime 1716940117.8665338
File /home/codespace/.local/lib/python3.10/site-packages/django/core/validators.py first seen with mtime 1716940117.8585336
File /home/codespace/.local/lib/python3.10/site-packages/sqlparse/tokens.py first seen with mtime 1716940117.2105336
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/__init__.py first seen with mtime 1716940117.4105337
File /usr/local/python/3.10.13/lib/python3.10/encodings/__init__.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/core/exceptions.py first seen with mtime 1716940117.8585336
File /home/codespace/.local/lib/python3.10/site-packages/PIL/__init__.py first seen with mtime 1715726586.0
File /home/codespace/.local/lib/python3.10/site-packages/asgiref/local.py first seen with mtime 1716940117.2625337
File /home/codespace/.local/lib/python3.10/site-packages/django/db/migrations/state.py first seen with mtime 1716940117.8825336
File /home/codespace/.local/lib/python3.10/site-packages/django/core/files/uploadedfile.py first seen with mtime 1716940117.8625336
File /usr/local/python/3.10.13/lib/python3.10/email/feedparser.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/auth/models.py first seen with mtime 1716940117.5545337
File /home/codespace/.local/lib/python3.10/site-packages/django/db/models/functions/text.py first seen with mtime 1716940117.8905337
File /home/codespace/.local/lib/python3.10/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1716940117.8625336
File /home/codespace/.local/lib/python3.10/site-packages/django/core/mail/__init__.py first seen with mtime 1716940117.8665338
File /usr/local/python/3.10.13/lib/python3.10/zoneinfo/__init__.py first seen with mtime 1715726430.0
File /home/codespace/.local/lib/python3.10/site-packages/django/core/servers/basehttp.py first seen with mtime 1716940117.8705337
File /home/codespace/.local/lib/python3.10/site-packages/django/templatetags/i18n.py first seen with mtime 1716940117.9145336
File /usr/local/python/3.10.13/lib/python3.10/multiprocessing/__init__.py first seen with mtime 1715726430.0
File /home/codespace/.local/lib/python3.10/site-packages/django/utils/safestring.py first seen with mtime 1716940117.9225338
File /usr/local/python/3.10.13/lib/python3.10/bisect.py first seen with mtime 1715726429.0
